subject,native_lang,age,gender,trial,story,reaction_time,response_a,response_b,response_c,response_d,report_a,report_b,report_c,tag_a,tag_b,tag_c,exhaustive_seen,mention_one_high_seen,mention_one_low_seen,mention_some_high_seen,mention_some_low_seen,false_report_seen,none_of_above_seen,exhaustive_chosen,mention_one_high_chosen,mention_one_low_chosen,mention_some_high_chosen,mention_some_low_chosen,false_report_chosen,none_of_above_chosen
A120PN22KW0VPY,English,63,female,low,low_pic,29845,0,1,0,0,Location B.,"Locations A, D, E, and F.",Location F.,f,exh,mo-l,1,0,1,0,0,1,1,1,0,0,0,0,0,0
A120PN22KW0VPY,English,63,female,high,high_operative,31590,0,1,0,0,The South and North districts.,The Northeast and Southwest districts.,The North district.,ms-l,ms-h,mo-l,0,0,1,1,1,0,1,0,0,0,1,0,0,0
A120PN22KW0VPY,English,63,female,control,control_why,33967,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,0,1,0,0,0,1,0,0,0
A120PN22KW0VPY,English,63,female,low,low_coffee,29341,0,1,0,0,Cafe D.,Cafe E.,Cafe A.,mo-l,mo-h,f,0,1,1,0,0,1,1,0,1,0,0,0,0,0
A120PN22KW0VPY,English,63,female,high,high_inspector,38933,1,1,1,0,Restaurants C and E.,Restaurants A and B.,Restaurant E.,ms-l,ms-h,mo-l,0,0,1,1,1,0,1,0,0,1,1,1,0,0
A120PN22KW0VPY,English,63,female,control,control_what,21985,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,0,1,0,0,1,1,1,0,0
A120PN22KW0VPY,English,63,female,exit_quest,NA,86338,John can find coffee in the cupboard,Yes and No%2C I have spoke English all my life but I've never answered questions quite like these. ,Thanks for the interesting survey.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A3LNB26JUZ53LA,English,30,female,consent,NA,35918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A3LNB26JUZ53LA,English,30,female,train,train_m,53765,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A3LNB26JUZ53LA,English,30,female,train,train_f,44182,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A3LNB26JUZ53LA,English,30,female,high,high_terrorism,197903,1,0,1,0,Stores A and F.,Store C.,Store E.,ms-l,f,mo-h,0,1,0,0,1,1,1,0,1,0,0,1,0,0
A3LNB26JUZ53LA,English,30,female,low,low_brother,503570,0,1,0,0,"Stalls C, D, A, F and B.",Stalls C and D.,Stalls A and B.,exh,ms-h,ms-l,1,0,0,1,1,0,1,0,0,0,1,0,0,0
A3LNB26JUZ53LA,English,30,female,high,high_operative,17569,0,1,0,0,The West district.,The Northeast and Southwest districts.,The Northeast district.,f,ms-h,mo-h,0,1,0,1,0,1,1,0,0,0,1,0,0,0
A3LNB26JUZ53LA,English,30,female,control,control_what,34546,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,1,1,0,0,0,1,0,0,0
A3LNB26JUZ53LA,English,30,female,low,low_la,13914,0,0,1,0,"Diners C, F, A, D, and E.",Diners C and F.,Diner C.,exh,ms-h,mo-h,1,1,0,1,0,0,1,0,1,0,0,0,0,0
A3LNB26JUZ53LA,English,30,female,high,high_firefighter,4102,0,0,1,0,The fifth floor.,"The fifth, second, fourth, third and sixth floors.",The sixth floor.,mo-h,exh,mo-l,1,1,1,0,0,0,1,0,0,1,0,0,0,0
A3LNB26JUZ53LA,English,30,female,control,control_why,36914,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,1,0,0,1,0,0,0,0
A3LNB26JUZ53LA,English,30,female,low,low_coffee,5677,0,0,1,0,Cafe A.,Cafes E and B.,"Cafes E, B, F, C and D.",f,ms-h,exh,1,0,0,1,0,1,1,1,0,0,0,0,0,0
A3LNB26JUZ53LA,English,30,female,high,high_inspector,3973,0,0,0,1,"Restaurants A, B, C, D, and E.",Restaurants A and B.,Restaurant E.,exh,ms-h,mo-l,1,0,1,1,0,0,1,0,0,0,0,0,0,1
A3LNB26JUZ53LA,English,30,female,low,low_yoga,2254,0,1,0,0,Studio A.,Studios C and B.,Studio B.,f,ms-l,mo-l,0,0,1,0,1,1,1,0,0,0,0,1,0,0
A3LNB26JUZ53LA,English,30,female,control,control_how,5223,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,1,1,0,0,0,0,1,0,0
A3LNB26JUZ53LA,English,30,female,high,high_fbi,4242,0,1,0,0,Places B and E.,Place E.,Place D.,ms-l,mo-l,f,0,0,1,0,1,1,1,0,0,1,0,0,0,0
A3LNB26JUZ53LA,English,30,female,low,low_pic,3411,0,0,1,0,"Locations A, D, E, and F.",Locations D and F.,Location B.,exh,ms-l,f,1,0,0,0,1,1,1,0,0,0,0,0,1,0
A3LNB26JUZ53LA,English,30,female,control,control_when,3890,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,1,1,0,0,0,0,0,1,0
A3LNB26JUZ53LA,English,30,female,exit_quest,NA,53911,in the flask,notrhing,nothing,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A1H72Y9Z5NJXDS,english,39,female,consent,NA,26351,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A1H72Y9Z5NJXDS,english,39,female,train,train_f,38859,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A1H72Y9Z5NJXDS,english,39,female,train,train_m,38769,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A1H72Y9Z5NJXDS,english,39,female,low,low_brother,58742,1,0,0,0,"Stalls C, D, A, F and B.",Stalls C and D.,Stall C.,exh,ms-h,mo-h,1,1,0,1,0,0,1,1,0,0,0,0,0,0
A1H72Y9Z5NJXDS,english,39,female,high,high_firefighter,38839,0,0,0,1,The fifth and second floors.,The fifth floor.,The fourth and sixth floors.,ms-h,mo-h,ms-l,0,1,0,1,1,0,1,0,0,0,0,0,0,1
A1H72Y9Z5NJXDS,english,39,female,control,control_how,29427,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,0,1,0,0,0,0,0,0,1
A1H72Y9Z5NJXDS,english,39,female,low,low_la,49194,1,1,1,0,Diners C and F.,Diner E.,Diner C.,ms-h,mo-l,mo-h,0,1,1,1,0,0,1,0,1,1,1,0,0,0
A1H72Y9Z5NJXDS,english,39,female,high,high_terrorism,28993,1,1,1,0,"Stores E, B, A, D, and F.",Store E.,Stores A and F.,exh,mo-h,ms-l,1,1,0,0,1,0,1,1,1,0,0,1,0,0
A1H72Y9Z5NJXDS,english,39,female,control,control_what,28549,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,0,1,1,1,0,0,1,0,0
A1H72Y9Z5NJXDS,english,39,female,low,low_pic,25120,1,1,1,0,"Locations A, D, E, and F.",Location F.,Locations D and F.,exh,mo-l,ms-l,1,0,1,0,1,0,1,1,0,1,0,1,0,0
A1H72Y9Z5NJXDS,english,39,female,high,high_inspector,38546,0,0,0,1,Restaurant A.,Restaurants C and E.,Restaurants A and B.,mo-h,ms-l,ms-h,0,1,0,1,1,0,1,0,0,0,0,0,0,1
A1H72Y9Z5NJXDS,english,39,female,low,low_coffee,24992,1,1,0,0,Cafes F and D.,Cafe D.,Cafe A.,ms-l,mo-l,f,0,0,1,0,1,1,1,0,0,1,0,1,0,0
A1H72Y9Z5NJXDS,english,39,female,control,control_why,29454,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,1,1,0,0,1,0,1,0,0
A1H72Y9Z5NJXDS,english,39,female,high,high_fbi,36190,0,0,0,1,Place F.,Places F and A.,Place E.,mo-h,ms-h,mo-l,0,1,1,1,0,0,1,0,0,0,0,0,0,1
A1H72Y9Z5NJXDS,english,39,female,low,low_yoga,28992,0,1,1,0,Studio A.,Studio B.,Studio F.,f,mo-l,mo-h,0,1,1,0,0,1,1,0,1,1,0,0,0,0
A1H72Y9Z5NJXDS,english,39,female,high,high_operative,40168,1,1,0,0,The South and North districts.,The Northeast district.,The West district.,ms-l,mo-h,f,0,1,0,0,1,1,1,0,1,0,0,1,0,0
A1H72Y9Z5NJXDS,english,39,female,control,control_when,36963,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,1,1,0,1,0,0,1,0,0
A1H72Y9Z5NJXDS,english,39,female,exit_quest,NA,77909,I would point out the nearest coffee shop to where I was asked.,Not difficult%2C but parsing out incomplete answers made me rethink some of the options.,none,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fgfhg,fghfgh,31,male,consent,NA,29291,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fgfhg,fghfgh,31,male,train,train_f,1169,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fgfhg,fghfgh,31,male,train,train_m,1059,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fgfhg,fghfgh,31,male,low,low_pic,869,0,0,0,0,Locations D and F.,"Locations A, D, E, and F.",Location A.,ms-l,exh,mo-h,1,1,0,0,1,0,1,0,0,0,0,0,0,0
fgfhg,fghfgh,31,male,high,high_fbi,848,0,0,0,0,Place F.,Places B and E.,Place E.,mo-h,ms-l,mo-l,0,1,1,0,1,0,1,0,0,0,0,0,0,0
fgfhg,fghfgh,31,male,control,control_why,784,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,0,1,0,0,0,0,0,0,0
fgfhg,fghfgh,31,male,low,low_coffee,940,0,0,0,0,Cafes E and B.,Cafe E.,"Cafes E, B, F, C and D.",ms-h,mo-h,exh,1,1,0,1,0,0,1,0,0,0,0,0,0,0
fgfhg,fghfgh,31,male,high,high_firefighter,663,0,0,0,0,The fourth and sixth floors.,The fifth and second floors.,The sixth floor.,ms-l,ms-h,mo-l,0,0,1,1,1,0,1,0,0,0,0,0,0,0
fgfhg,fghfgh,31,male,control,control_when,860,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,0,1,0,0,0,0,0,0,0
fgfhg,fghfgh,31,male,low,low_brother,907,0,0,0,0,Stalls A and B.,"Stalls C, D, A, F and B.",Stalls C and D.,ms-l,exh,ms-h,1,0,0,1,1,0,1,0,0,0,0,0,0,0
fgfhg,fghfgh,31,male,high,high_operative,918,0,0,0,0,The Northeast and Southwest districts.,The Northeast district.,The South and North districts.,ms-h,mo-h,ms-l,0,1,0,1,1,0,1,0,0,0,0,0,0,0
fgfhg,fghfgh,31,male,low,low_la,736,0,0,0,0,Diner C.,Diner B.,"Diners C, F, A, D, and E.",mo-h,f,exh,1,1,0,0,0,1,1,0,0,0,0,0,0,0
fgfhg,fghfgh,31,male,control,control_what,751,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,1,1,0,0,0,0,0,0,0
fgfhg,fghfgh,31,male,high,high_inspector,888,0,0,0,0,Restaurants A and B.,Restaurant E.,Restaurants C and E.,ms-h,mo-l,ms-l,0,0,1,1,1,0,1,0,0,0,0,0,0,0
fgfhg,fghfgh,31,male,low,low_yoga,685,0,0,0,0,Studio A.,Studios C and B.,Studios F and E.,f,ms-l,ms-h,0,0,0,1,1,1,1,0,0,0,0,0,0,0
fgfhg,fghfgh,31,male,high,high_terrorism,859,0,0,0,0,Store E.,Stores E and B.,Store F.,mo-h,ms-h,mo-l,0,1,1,1,0,0,1,0,0,0,0,0,0,0
fgfhg,fghfgh,31,male,control,control_how,721,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,0,1,0,0,0,0,0,0,0
fgfhg,fghfgh,31,male,exit_quest,NA,19851,,,Wayyyy too much work for $1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A35P57XYNK927Y,english,53,female,consent,NA,31858,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A35P57XYNK927Y,english,53,female,train,train_f,51808,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A35P57XYNK927Y,english,53,female,train,train_m,69688,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A35P57XYNK927Y,english,53,female,high,high_inspector,91054,1,1,1,0,Restaurant E.,Restaurants C and E.,Restaurant A.,mo-l,ms-l,mo-h,0,1,1,0,1,0,1,0,1,1,0,1,0,0
A35P57XYNK927Y,english,53,female,low,low_coffee,66927,1,1,1,0,Cafes E and B.,Cafe E.,"Cafes E, B, F, C and D.",ms-h,mo-h,exh,1,1,0,1,0,0,1,1,1,0,1,0,0,0
A35P57XYNK927Y,english,53,female,control,control_when,62938,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,0,1,1,1,0,1,0,0,0
A35P57XYNK927Y,english,53,female,high,high_firefighter,69512,1,1,1,0,The fifth and second floors.,The fourth and sixth floors.,The sixth floor.,ms-h,ms-l,mo-l,0,0,1,1,1,0,1,0,0,1,1,1,0,0
A35P57XYNK927Y,english,53,female,low,low_yoga,28257,1,1,1,0,Studios C and B.,Studios F and E.,Studio F.,ms-l,ms-h,mo-h,0,1,0,1,1,0,1,0,1,0,1,1,0,0
A35P57XYNK927Y,english,53,female,control,control_what,26861,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,0,1,0,1,0,1,1,0,0
A35P57XYNK927Y,english,53,female,high,high_fbi,51159,0,1,1,0,Place D.,"Places F, A, B, C and E.",Places B and E.,f,exh,ms-l,1,0,0,0,1,1,1,1,0,0,0,1,0,0
A35P57XYNK927Y,english,53,female,low,low_brother,38938,1,1,1,0,Stalls C and D.,Stall B.,Stall C.,ms-h,mo-l,mo-h,0,1,1,1,0,0,1,0,1,1,1,0,0,0
A35P57XYNK927Y,english,53,female,high,high_terrorism,44543,1,1,1,0,Store E.,Store F.,Stores A and F.,mo-h,mo-l,ms-l,0,1,1,0,1,0,1,0,1,1,0,1,0,0
A35P57XYNK927Y,english,53,female,control,control_how,65257,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,0,1,0,1,1,0,1,0,0
A35P57XYNK927Y,english,53,female,low,low_la,42367,1,0,1,0,Diners C and F.,Diner B.,"Diners C, F, A, D, and E.",ms-h,f,exh,1,0,0,1,0,1,1,1,0,0,1,0,0,0
A35P57XYNK927Y,english,53,female,high,high_operative,380745,1,1,1,0,The Northeast district.,The Northeast and Southwest districts.,The North district.,mo-h,ms-h,mo-l,0,1,1,1,0,0,1,0,1,1,1,0,0,0
A35P57XYNK927Y,english,53,female,low,low_pic,20325,1,1,1,0,Location F.,Locations A and D.,Locations D and F.,mo-l,ms-h,ms-l,0,0,1,1,1,0,1,0,0,1,1,1,0,0
A35P57XYNK927Y,english,53,female,control,control_why,38794,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,0,1,0,0,1,1,1,0,0
A35P57XYNK927Y,english,53,female,exit_quest,NA,150585,I do not recall the names of the shops in his city.,Hard%2C because I don't know if you are asking me to remember the names of the places in his scenerio or not?,It would have been helpful if this last page was better explained.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A1UKAS30R0MFI6,english,25,male,consent,NA,26362,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A1UKAS30R0MFI6,english,25,male,train,train_f,32255,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A1UKAS30R0MFI6,english,25,male,train,train_m,32463,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A1UKAS30R0MFI6,english,25,male,low,low_brother,155038,1,1,0,0,Stalls A and B.,Stall C.,Stall E.,ms-l,mo-h,f,0,1,0,0,1,1,1,0,1,0,0,1,0,0
A1UKAS30R0MFI6,english,25,male,high,high_inspector,111218,1,0,0,0,"Restaurants A, B, C, D, and E.",Restaurant E.,Restaurants C and E.,exh,mo-l,ms-l,1,0,1,0,1,0,1,1,0,0,0,0,0,0
A1UKAS30R0MFI6,english,25,male,low,low_coffee,37226,1,1,0,0,Cafe D.,Cafe E.,Cafe A.,mo-l,mo-h,f,0,1,1,0,0,1,1,0,1,1,0,0,0,0
A1UKAS30R0MFI6,english,25,male,control,control_how,35242,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,1,1,0,1,1,0,0,0,0
A1UKAS30R0MFI6,english,25,male,high,high_firefighter,120878,1,1,1,0,The sixth floor.,The fifth floor.,The fifth and second floors.,mo-l,mo-h,ms-h,0,1,1,1,0,0,1,0,1,1,1,0,0,0
A1UKAS30R0MFI6,english,25,male,low,low_yoga,24286,1,1,1,0,Studios C and B.,Studio B.,Studios F and E.,ms-l,mo-l,ms-h,0,0,1,1,1,0,1,0,0,1,1,1,0,0
A1UKAS30R0MFI6,english,25,male,control,control_why,44685,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,0,1,0,0,1,1,1,0,0
A1UKAS30R0MFI6,english,25,male,high,high_fbi,90431,1,1,1,0,Places F and A.,"Places F, A, B, C and E.",Places B and E.,ms-h,exh,ms-l,1,0,0,1,1,0,1,1,0,0,1,1,0,0
A1UKAS30R0MFI6,english,25,male,low,low_pic,25568,1,1,1,0,Location F.,Location A.,Locations A and D.,mo-l,mo-h,ms-h,0,1,1,1,0,0,1,0,1,1,1,0,0,0
A1UKAS30R0MFI6,english,25,male,high,high_operative,85934,1,0,1,0,The South and North districts.,The West district.,The Northeast and Southwest districts.,ms-l,f,ms-h,0,0,0,1,1,1,1,0,0,0,1,1,0,0
A1UKAS30R0MFI6,english,25,male,control,control_when,32490,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,1,1,0,0,0,1,1,0,0
A1UKAS30R0MFI6,english,25,male,low,low_la,16699,1,1,1,0,"Diners C, F, A, D, and E.",Diner E.,Diner C.,exh,mo-l,mo-h,1,1,1,0,0,0,1,1,1,1,0,0,0,0
A1UKAS30R0MFI6,english,25,male,high,high_terrorism,47108,1,1,1,0,"Stores E, B, A, D, and F.",Stores A and F.,Store E.,exh,ms-l,mo-h,1,1,0,0,1,0,1,1,1,0,0,1,0,0
A1UKAS30R0MFI6,english,25,male,control,control_what,11555,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,0,1,1,1,0,0,1,0,0
A1UKAS30R0MFI6,english,25,male,exit_quest,NA,78065,John can get coffee at the gas station.,It was hard to determine who was truly right in some of the questions%2C i.e. they were still technically right if they said some of the right things and none of the wrong things (but still didn't say all of the right things),no,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A2NGMLBFZ3YQP5,English,58,female,consent,NA,201858,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A2NGMLBFZ3YQP5,English,58,female,train,train_m,427027,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A2NGMLBFZ3YQP5,English,58,female,train,train_f,53413,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
A2NGMLBFZ3YQP5,English,58,female,high,high_inspector,55788,1,1,1,0,Restaurant A.,Restaurants C and E.,Restaurant E.,mo-h,ms-l,mo-l,0,1,1,0,1,0,1,0,1,1,0,1,0,0
A2NGMLBFZ3YQP5,English,58,female,low,low_coffee,27448,1,1,0,0,Cafes F and D.,Cafe D.,Cafe A.,ms-l,mo-l,f,0,0,1,0,1,1,1,0,0,1,0,1,0,0
A2NGMLBFZ3YQP5,English,58,female,control,control_what,21628,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,1,1,0,0,1,0,1,0,0
A2NGMLBFZ3YQP5,English,58,female,high,high_terrorism,61599,0,1,0,0,Store F.,"Stores E, B, A, D, and F.",Stores A and F.,mo-l,exh,ms-l,1,0,1,0,1,0,1,1,0,0,0,0,0,0
A2NGMLBFZ3YQP5,English,58,female,low,low_brother,22738,1,1,1,0,Stall C.,Stalls C and D.,Stalls A and B.,mo-h,ms-h,ms-l,0,1,0,1,1,0,1,0,1,0,1,1,0,0
A2NGMLBFZ3YQP5,English,58,female,control,control_how,42431,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,0,1,0,1,0,1,1,0,0
A2NGMLBFZ3YQP5,English,58,female,high,high_fbi,65545,1,1,1,0,Place F.,Place D.,Places B and E.,mo-h,f,ms-l,0,1,0,0,1,1,1,0,1,0,0,1,1,0
A2NGMLBFZ3YQP5,English,58,female,low,low_yoga,21609,1,1,1,0,Studio B.,"Studios F, E, D, C and B.",Studio F.,mo-l,exh,mo-h,1,1,1,0,0,0,1,1,1,1,0,0,0,0
A2NGMLBFZ3YQP5,English,58,female,high,high_operative,115440,1,1,1,0,The North district.,The South and North districts.,The Northeast and Southwest districts.,mo-l,ms-l,ms-h,0,0,1,1,1,0,1,0,0,1,1,1,0,0
A2NGMLBFZ3YQP5,English,58,female,control,control_when,41099,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,0,1,0,0,1,1,1,0,0
A2NGMLBFZ3YQP5,English,58,female,low,low_la,254114,0,1,1,0,Diner B.,Diner C.,Diner E.,f,mo-h,mo-l,0,1,1,0,0,1,1,0,1,1,0,0,0,0
A2NGMLBFZ3YQP5,English,58,female,high,high_firefighter,36485,1,1,1,0,The fifth floor.,The fifth and second floors.,The sixth floor.,mo-h,ms-h,mo-l,0,1,1,1,0,0,1,0,1,1,1,0,0,0
A2NGMLBFZ3YQP5,English,58,female,low,low_pic,168111,1,0,1,0,Location A.,Location B.,Locations A and D.,mo-h,f,ms-h,0,1,0,1,0,1,1,0,1,0,1,0,0,0
A2NGMLBFZ3YQP5,English,58,female,control,control_why,148068,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,1,1,0,1,0,1,0,0,0
A2NGMLBFZ3YQP5,English,58,female,exit_quest,NA,222083,John can find coffee at the local supermarket.,I got a little confused about whether people should know everything%2C or pieces of the answers%2C or what.,Nope.,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
