"","subject","age","gender","trial","story","reaction_time","response_a","response_b","response_c","response_d","report_a","report_b","report_c","tag_a","tag_b","tag_c","exhaustive_seen","mention_one_high_seen","mention_one_low_seen","mention_some_high_seen","mention_some_low_seen","false_report_seen","none_of_above_seen","exhaustive_chosen","mention_one_high_chosen","mention_one_low_chosen","mention_some_high_chosen","mention_some_low_chosen","false_report_chosen","none_of_above_chosen"
"4",1,31,"female","low","low_pic",59105,"0","0","1",0,"Locations D and F.","Locations A, D, E, and F.","Locations A and D.","ms-l","exh","ms-h",1,0,0,1,1,0,1,0,0,0,1,0,0,0
"5",1,31,"female","high","high_operative",74604,"0","0","1",0,"The Northeast district.","The North district.","The Northeast and Southwest districts.","mo-h","mo-l","ms-h",0,1,1,1,0,0,1,0,0,0,1,0,0,0
"6",1,31,"female","low","low_coffee",27695,"1","0","0",0,"Cafes E and B.","Cafe E.","Cafes F and D.","ms-h","mo-h","ms-l",0,1,0,1,1,0,1,0,0,0,1,0,0,0
"8",1,31,"female","high","high_firefighter",47414,"1","0","0",0,"The fifth and second floors.","The sixth floor.","The fourth and sixth floors.","ms-h","mo-l","ms-l",0,0,1,1,1,0,1,0,0,0,1,0,0,0
"9",1,31,"female","low","low_yoga",33016,"0","0","1",0,"Studio B.","Studios F and E.","Studio F.","mo-l","ms-h","mo-h",0,1,1,1,0,0,1,0,1,0,0,0,0,0
"11",1,31,"female","high","high_terrorism",46753,"1","0","0",0,"Stores E and B.","Stores A and F.","Store F.","ms-h","ms-l","mo-l",0,0,1,1,1,0,1,0,0,0,1,0,0,0
"12",1,31,"female","low","low_brother",26939,"0","0","1",0,"Markets A and B.","Markets C and D.","Market C.","ms-l","ms-h","mo-h",0,1,0,1,1,0,1,0,1,0,0,0,0,0
"13",1,31,"female","high","high_fbi",54965,"1","0","0",0,"Places F and A.","Places B and E.","Place E.","ms-h","ms-l","mo-l",0,0,1,1,1,0,1,0,0,0,1,0,0,0
"15",1,31,"female","low","low_la",28170,"0","1","0",0,"Diner E.","Diners C, F, A, D, and E.","Diners A and E.","mo-l","exh","ms-l",1,0,1,0,1,0,1,1,0,0,0,0,0,0
"16",1,31,"female","high","high_inspector",27909,"1","0","0",0,"Restaurants A and B.","Restaurants C and E.","Restaurant E.","ms-h","ms-l","mo-l",0,0,1,1,1,0,1,0,0,0,1,0,0,0
"22",2,25,"female","low","low_brother",29401,"0","1","0",0,"Markets A and B.","Market C.","Markets C and D.","ms-l","mo-h","ms-h",0,1,0,1,1,0,1,0,1,0,0,0,0,0
"23",2,25,"female","high","high_fbi",36298,"0","1","0",0,"Places B and E.","Places F and A.","Place E.","ms-l","ms-h","mo-l",0,0,1,1,1,0,1,0,0,0,1,0,0,0
"24",2,25,"female","low","low_pic",22632,"0","0","1",0,"Locations D and F.","Locations A and D.","Location A.","ms-l","ms-h","mo-h",0,1,0,1,1,0,1,0,1,0,0,0,0,0
"26",2,25,"female","high","high_firefighter",46709,"0","1","0",0,"The fourth and sixth floors.","The fifth, second, fourth, third and sixth floors.","The fifth and second floors.","ms-l","exh","ms-h",1,0,0,1,1,0,1,1,0,0,0,0,0,0
"27",2,25,"female","low","low_yoga",40710,"0","1","1",0,"Studios C and B.","Studio F.","Studios F and E.","ms-l","mo-h","ms-h",0,1,0,1,1,0,1,0,1,0,1,0,0,0
"29",2,25,"female","high","high_terrorism",34205,"1","1","0",0,"Stores E, B, A, D, and F.","Stores A and F.","Store E.","exh","ms-l","mo-h",1,1,0,0,1,0,1,1,0,0,0,1,0,0
"30",2,25,"female","low","low_coffee",19926,"1","0","1",0,"Cafe E.","Cafe D.","Cafes E and B.","mo-h","mo-l","ms-h",0,1,1,1,0,0,1,0,1,0,1,0,0,0
"31",2,25,"female","high","high_operative",45932,"0","0","1",0,"The North district.","The South and North districts.","The Northeast district.","mo-l","ms-l","mo-h",0,1,1,0,1,0,1,0,1,0,0,0,0,0
"33",2,25,"female","low","low_la",69542,"1","1","0",0,"Diners C and F.","Diner C.","Diner E.","ms-h","mo-h","mo-l",0,1,1,1,0,0,1,0,1,0,1,0,0,0
"34",2,25,"female","high","high_inspector",46195,"1","1","1",0,"Restaurants C and E.","Restaurants A and B.","Restaurant A.","ms-l","ms-h","mo-h",0,1,0,1,1,0,1,0,1,0,1,1,0,0
"40",3,29,"male","low","low_yoga",44802,"1","0","1",0,"Studios C and B.","Studios F and E.","Studio B.","ms-l","ms-h","mo-l",0,0,1,1,1,0,1,0,0,1,0,1,0,0
"41",3,29,"male","high","high_terrorism",49206,"0","1","0",0,"Stores E and B.","Stores E, B, A, D, and F.","Store E.","ms-h","exh","mo-h",1,1,0,1,0,0,1,1,0,0,0,0,0,0
"43",3,29,"male","low","low_pic",100225,"1","0","1",0,"Locations A and D.","Location A.","Locations D and F.","ms-h","mo-h","ms-l",0,1,0,1,1,0,1,0,0,0,1,1,0,0
"44",3,29,"male","high","high_operative",53101,"0","0","1",0,"The Northeast district.","The South and North districts.","The Northeast and Southwest districts.","mo-h","ms-l","ms-h",0,1,0,1,1,0,1,0,0,0,1,0,0,0
"46",3,29,"male","low","low_la",143760,"0","1","0",0,"Diners C and F.","Diners C, F, A, D, and E.","Diner C.","ms-h","exh","mo-h",1,1,0,1,0,0,1,1,0,0,0,0,0,0
"47",3,29,"male","high","high_fbi",40777,"1","0","0",0,"Place E.","Places F and A.","Place F.","mo-l","ms-h","mo-h",0,1,1,1,0,0,1,0,0,1,0,0,0,0
"48",3,29,"male","low","low_brother",28579,"0","1","0",0,"Market B.","Market C.","Markets C, D, A, F and B.","mo-l","mo-h","exh",1,1,1,0,0,0,1,0,1,0,0,0,0,0
"50",3,29,"male","high","high_firefighter",39168,"0","0","1",0,"The fifth and second floors.","The fifth floor.","The sixth floor.","ms-h","mo-h","mo-l",0,1,1,1,0,0,1,0,0,1,0,0,0,0
"51",3,29,"male","low","low_coffee",30252,"1","0","1",0,"Cafes F and D.","Cafe E.","Cafe D.","ms-l","mo-h","mo-l",0,1,1,0,1,0,1,0,0,1,0,1,0,0
"52",3,29,"male","high","high_inspector",36741,"1","0","0",0,"Restaurants A and B.","Restaurant A.","Restaurants C and E.","ms-h","mo-h","ms-l",0,1,0,1,1,0,1,0,0,0,1,0,0,0
"58",4,42,"male","high","high_operative",73798,"1","0","1",0,"The Northeast and Southwest districts.","The South and North districts.","The Northeast district.","ms-h","ms-l","mo-h",0,1,0,1,1,0,1,0,1,0,1,0,0,0
"59",4,42,"male","low","low_coffee",53614,"0","1","1",0,"Cafes F and D.","Cafe E.","Cafes E and B.","ms-l","mo-h","ms-h",0,1,0,1,1,0,1,0,1,0,1,0,0,0
"61",4,42,"male","high","high_fbi",61768,"1","1","0",0,"Places F and A.","Place F.","Place E.","ms-h","mo-h","mo-l",0,1,1,1,0,0,1,0,1,0,1,0,0,0
"62",4,42,"male","low","low_brother",33848,"0","1","0",0,"Market B.","Market C.","Markets A and B.","mo-l","mo-h","ms-l",0,1,1,0,1,0,1,0,1,0,0,0,0,0
"64",4,42,"male","high","high_terrorism",56601,"0","1","0",0,"Store F.","Stores E and B.","Store E.","mo-l","ms-h","mo-h",0,1,1,1,0,0,1,0,0,0,1,0,0,0
"65",4,42,"male","low","low_pic",81204,"1","1","0",0,"Locations A and D.","Location A.","Locations D and F.","ms-h","mo-h","ms-l",0,1,0,1,1,0,1,0,1,0,1,0,0,0
"66",4,42,"male","high","high_firefighter",37426,"0","0","1",0,"The fourth and sixth floors.","The fifth and second floors.","The fifth, second, fourth, third and sixth floors.","ms-l","ms-h","exh",1,0,0,1,1,0,1,1,0,0,0,0,0,0
"68",4,42,"male","low","low_yoga",33019,"0","1","0",0,"Studios C and B.","Studios F and E.","Studio F.","ms-l","ms-h","mo-h",0,1,0,1,1,0,1,0,0,0,1,0,0,0
"69",4,42,"male","high","high_inspector",25969,"0","1","0",0,"Restaurant A.","Restaurants A and B.","Restaurants C and E.","mo-h","ms-h","ms-l",0,1,0,1,1,0,1,0,0,0,1,0,0,0
"70",4,42,"male","low","low_la",23207,"0","1","0",0,"Diners C, F, A, D, and E.","Diner C.","Diner E.","exh","mo-h","mo-l",1,1,1,0,0,0,1,0,1,0,0,0,0,0
"76",5,63,"female","low","low_brother",50227,"0","0","0",1,"Market C.","Markets C and D.","Markets C, D, A, F and B.","mo-h","ms-h","exh",1,1,0,1,0,0,1,0,0,0,0,0,0,1
"77",5,63,"female","high","high_firefighter",100904,"1","1","1",0,"The fifth and second floors.","The fourth and sixth floors.","The fifth floor.","ms-h","ms-l","mo-h",0,1,0,1,1,0,1,0,1,0,1,1,0,0
"79",5,63,"female","low","low_coffee",35828,"0","1","0",0,"Cafe D.","Cafe E.","Cafes F and D.","mo-l","mo-h","ms-l",0,1,1,0,1,0,1,0,1,0,0,0,0,0
"80",5,63,"female","high","high_operative",62681,"0","0","1",0,"The Northeast district.","The Northeast and Southwest districts.","The Northeast, Southwest, South, Southeast and North districts.","mo-h","ms-h","exh",1,1,0,1,0,0,1,1,0,0,0,0,0,0
"82",5,63,"female","low","low_pic",44632,"0","0","1",0,"Locations A and D.","Locations D and F.","Location A.","ms-h","ms-l","mo-h",0,1,0,1,1,0,1,0,1,0,0,0,0,0
"83",5,63,"female","high","high_terrorism",59986,"0","1","0",0,"Stores E and B.","Stores E, B, A, D, and F.","Store E.","ms-h","exh","mo-h",1,1,0,1,0,0,1,1,0,0,0,0,0,0
"84",5,63,"female","low","low_yoga",37739,"1","1","0",0,"Studio F.","Studios F and E.","Studios C and B.","mo-h","ms-h","ms-l",0,1,0,1,1,0,1,0,1,0,1,0,0,0
"86",5,63,"female","high","high_fbi",81165,"1","0","0",0,"Places F, A, B, C and E.","Place F.","Places F and A.","exh","mo-h","ms-h",1,1,0,1,0,0,1,1,0,0,0,0,0,0
"87",5,63,"female","low","low_la",37518,"1","0","1",0,"Diners C and F.","Diners A and E.","Diner C.","ms-h","ms-l","mo-h",0,1,0,1,1,0,1,0,1,0,1,0,0,0
"88",5,63,"female","high","high_inspector",31169,"1","0","0",0,"Restaurants A, B, C, D, and E.","Restaurant E.","Restaurants C and E.","exh","mo-l","ms-l",1,0,1,0,1,0,1,1,0,0,0,0,0,0
"94",6,29,"female","low","low_coffee",71717,"1","1","1",0,"Cafes E and B.","Cafes F and D.","Cafes E, B, F, C and D.","ms-h","ms-l","exh",1,0,0,1,1,0,1,1,0,0,1,1,0,0
"95",6,29,"female","high","high_operative",97524,"1","1","0",0,"The South and North districts.","The Northeast district.","The Northeast and Southwest districts.","ms-l","mo-h","ms-h",0,1,0,1,1,0,1,0,1,0,0,1,0,0
"96",6,29,"female","low","low_brother",92831,"1","1","1",0,"Markets C, D, A, F and B.","Market C.","Markets C and D.","exh","mo-h","ms-h",1,1,0,1,0,0,1,1,1,0,1,0,0,0
"98",6,29,"female","high","high_terrorism",48629,"1","1","0",0,"Store E.","Stores E and B.","Stores A and F.","mo-h","ms-h","ms-l",0,1,0,1,1,0,1,0,1,0,1,0,0,0
"99",6,29,"female","low","low_yoga",49916,"1","1","1",0,"Studio B.","Studio F.","Studios F, E, D, C and B.","mo-l","mo-h","exh",1,1,1,0,0,0,1,1,1,1,0,0,0,0
"101",6,29,"female","high","high_fbi",62135,"1","0","1",0,"Places F and A.","Places B and E.","Place F.","ms-h","ms-l","mo-h",0,1,0,1,1,0,1,0,1,0,1,0,0,0
"102",6,29,"female","low","low_pic",30883,"1","1","1",0,"Location F.","Location A.","Locations A and D.","mo-l","mo-h","ms-h",0,1,1,1,0,0,1,0,1,1,1,0,0,0
"103",6,29,"female","high","high_inspector",48095,"0","1","0",0,"Restaurants A and B.","Restaurants A, B, C, D, and E.","Restaurant A.","ms-h","exh","mo-h",1,1,0,1,0,0,1,1,0,0,0,0,0,0
"105",6,29,"female","low","low_la",28880,"1","1","1",0,"Diner C.","Diner E.","Diners A and E.","mo-h","mo-l","ms-l",0,1,1,0,1,0,1,0,1,1,0,1,0,0
"106",6,29,"female","high","high_firefighter",67351,"0","0","1",0,"The fifth floor.","The fourth and sixth floors.","The fifth and second floors.","mo-h","ms-l","ms-h",0,1,0,1,1,0,1,0,0,0,1,0,0,0
"112",7,27,"male","low","low_brother",42928,"1","1","1",0,"Markets C and D.","Market C.","Markets A and B.","ms-h","mo-h","ms-l",0,1,0,1,1,0,1,0,1,0,1,1,0,0
"113",7,27,"male","high","high_inspector",33730,"1","1","1",0,"Restaurants A, B, C, D, and E.","Restaurants A and B.","Restaurant A.","exh","ms-h","mo-h",1,1,0,1,0,0,1,1,1,0,1,0,0,0
"114",7,27,"male","low","low_pic",44432,"0","0","1",0,"Location A.","Locations D and F.","Locations A and D.","mo-h","ms-l","ms-h",0,1,0,1,1,0,1,0,0,0,1,0,0,0
"116",7,27,"male","high","high_fbi",18370,"1","0","0",0,"Places F and A.","Place E.","Places B and E.","ms-h","mo-l","ms-l",0,0,1,1,1,0,1,0,0,0,1,0,0,0
"117",7,27,"male","low","low_la",22080,"1","0","1",0,"Diner C.","Diners A and E.","Diners C and F.","mo-h","ms-l","ms-h",0,1,0,1,1,0,1,0,1,0,1,0,0,0
"119",7,27,"male","high","high_operative",31469,"1","1","1",0,"The Northeast district.","The North district.","The Northeast and Southwest districts.","mo-h","mo-l","ms-h",0,1,1,1,0,0,1,0,1,1,1,0,0,0
"120",7,27,"male","low","low_coffee",17254,"1","1","0",0,"Cafes E and B.","Cafe E.","Cafes F and D.","ms-h","mo-h","ms-l",0,1,0,1,1,0,1,0,1,0,1,0,0,0
"121",7,27,"male","high","high_firefighter",22483,"1","1","1",0,"The fifth and second floors.","The fourth and sixth floors.","The fifth floor.","ms-h","ms-l","mo-h",0,1,0,1,1,0,1,0,1,0,1,1,0,0
"123",7,27,"male","low","low_yoga",20288,"0","1","0",0,"Studios F, E, D, C and B.","Studios F and E.","Studios C and B.","exh","ms-h","ms-l",1,0,0,1,1,0,1,0,0,0,1,0,0,0
"124",7,27,"male","high","high_terrorism",21334,"1","1","0",0,"Stores E and B.","Store E.","Stores A and F.","ms-h","mo-h","ms-l",0,1,0,1,1,0,1,0,1,0,1,0,0,0
"130",8,29,"female","high","high_firefighter",80305,"0","0","0",1,"The fourth and sixth floors.","The fifth, second, fourth, third and sixth floors.","The sixth floor.","ms-l","exh","mo-l",1,0,1,0,1,0,1,0,0,0,0,0,0,1
"131",8,29,"female","low","low_brother",29378,"1","1","1",0,"Markets C and D.","Market C.","Markets A and B.","ms-h","mo-h","ms-l",0,1,0,1,1,0,1,0,1,0,1,1,0,0
"132",8,29,"female","high","high_terrorism",59140,"1","1","1",0,"Stores E, B, A, D, and F.","Stores E and B.","Store E.","exh","ms-h","mo-h",1,1,0,1,0,0,1,1,1,0,1,0,0,0
"134",8,29,"female","low","low_la",11915,"0","0","0",1,"Diner C.","Diners A and E.","Diners C and F.","mo-h","ms-l","ms-h",0,1,0,1,1,0,1,0,0,0,0,0,0,1
"135",8,29,"female","high","high_inspector",16013,"0","1","0",0,"Restaurants A and B.","Restaurants A, B, C, D, and E.","Restaurants C and E.","ms-h","exh","ms-l",1,0,0,1,1,0,1,1,0,0,0,0,0,0
"137",8,29,"female","low","low_pic",30097,"1","1","1",0,"Location A.","Locations A and D.","Locations A, D, E, and F.","mo-h","ms-h","exh",1,1,0,1,0,0,1,1,1,0,1,0,0,0
"138",8,29,"female","high","high_fbi",30120,"1","1","0",0,"Place F.","Places F, A, B, C and E.","Places B and E.","mo-h","exh","ms-l",1,1,0,0,1,0,1,1,1,0,0,0,0,0
"139",8,29,"female","low","low_coffee",17477,"1","1","1",0,"Cafes E and B.","Cafe D.","Cafe E.","ms-h","mo-l","mo-h",0,1,1,1,0,0,1,0,1,1,1,0,0,0
"141",8,29,"female","high","high_operative",37704,"1","0","0",0,"The Northeast, Southwest, South, Southeast and North districts.","The Northeast and Southwest districts.","The Northeast district.","exh","ms-h","mo-h",1,1,0,1,0,0,1,1,0,0,0,0,0,0
"142",8,29,"female","low","low_yoga",20912,"0","0","1",0,"Studios C and B.","Studios F, E, D, C and B.","Studio F.","ms-l","exh","mo-h",1,1,0,0,1,0,1,0,1,0,0,0,0,0
"148",9,26,"male","low","low_pic",61796,"1","0","0",0,"Location A.","Locations D and F.","Locations A and D.","mo-h","ms-l","ms-h",0,1,0,1,1,0,1,0,1,0,0,0,0,0
"149",9,26,"male","high","high_inspector",47217,"0","0","1",0,"Restaurant E.","Restaurants C and E.","Restaurant A.","mo-l","ms-l","mo-h",0,1,1,0,1,0,1,0,1,0,0,0,0,0
"151",9,26,"male","low","low_brother",30131,"0","0","1",0,"Market B.","Markets A and B.","Market C.","mo-l","ms-l","mo-h",0,1,1,0,1,0,1,0,1,0,0,0,0,0
"152",9,26,"male","high","high_fbi",32345,"0","0","0",1,"Place F.","Place E.","Places B and E.","mo-h","mo-l","ms-l",0,1,1,0,1,0,1,0,0,0,0,0,0,1
"154",9,26,"male","low","low_coffee",45839,"1","0","1",0,"Cafes E, B, F, C and D.","Cafes F and D.","Cafes E and B.","exh","ms-l","ms-h",1,0,0,1,1,0,1,1,0,0,1,0,0,0
"155",9,26,"male","high","high_terrorism",30030,"0","0","1",0,"Store F.","Stores A and F.","Stores E and B.","mo-l","ms-l","ms-h",0,0,1,1,1,0,1,0,0,0,1,0,0,0
"156",9,26,"male","low","low_la",38294,"0","0","1",0,"Diners A and E.","Diner E.","Diner C.","ms-l","mo-l","mo-h",0,1,1,0,1,0,1,0,1,0,0,0,0,0
"158",9,26,"male","high","high_operative",34848,"0","0","0",1,"The North district.","The South and North districts.","The Northeast and Southwest districts.","mo-l","ms-l","ms-h",0,0,1,1,1,0,1,0,0,0,0,0,0,1
"159",9,26,"male","low","low_yoga",20863,"1","1","0",0,"Studio F.","Studios F and E.","Studios C and B.","mo-h","ms-h","ms-l",0,1,0,1,1,0,1,0,1,0,1,0,0,0
"160",9,26,"male","high","high_firefighter",36621,"1","1","1",0,"The sixth floor.","The fourth and sixth floors.","The fifth and second floors.","mo-l","ms-l","ms-h",0,0,1,1,1,0,1,0,0,1,1,1,0,0
"166",10,28,"female","low","low_coffee",76301,"1","1","1",0,"Cafe E.","Cafes E, B, F, C and D.","Cafes F and D.","mo-h","exh","ms-l",1,1,0,0,1,0,1,1,1,0,0,1,0,0
"167",10,28,"female","high","high_inspector",65549,"0","0","1",0,"Restaurant E.","Restaurants C and E.","Restaurant A.","mo-l","ms-l","mo-h",0,1,1,0,1,0,1,0,1,0,0,0,0,0
"168",10,28,"female","low","low_brother",89734,"1","1","0",0,"Markets C, D, A, F and B.","Markets C and D.","Markets A and B.","exh","ms-h","ms-l",1,0,0,1,1,0,1,1,0,0,1,0,0,0
"170",10,28,"female","high","high_terrorism",63710,"1","1","0",0,"Store F.","Stores E, B, A, D, and F.","Stores A and F.","mo-l","exh","ms-l",1,0,1,0,1,0,1,1,0,1,0,0,0,0
