10066,21,female,instructions,"('dummy_checkbox_', 'yes')","('_REACTION_TIME_', '26324')",,,,
10066,21,female,train,"('control_A_chosen', 'no')","('control_B_chosen', 'no')","('control_C_chosen', 'no')","('none_chosen', 'yes')","('_REACTION_TIME_', '79787')",
10066,21,female,train,"('control_A_chosen', 'no')","('control_B_chosen', 'no')","('control_C_chosen', 'no')","('none_chosen', 'yes')","('_REACTION_TIME_', '77355')",
10066,21,female,train_end,"('dummy_checkbox_', 'yes')","('_REACTION_TIME_', '2446')",,,,
10066,21,female,high,"('answers_reported', '')","('firefighter_A_chosen', 'yes')","('firefighter_B_chosen', 'yes')","('firefighter_C_chosen', 'yes')","('no_one_chosen', 'no')","('_REACTION_TIME_', '106578')"
10066,21,female,low,"('answers_reported', '')","('friend_A_chosen', 'yes')","('friend_B_chosen', 'yes')","('friend_C_chosen', 'yes')","('no_one_chosen', 'no')","('_REACTION_TIME_', '69715')"
10066,21,female,high,"('answers_reported', '')","('tourist_A_chosen', 'yes')","('tourist_B_chosen', 'yes')","('tourist_C_chosen', 'yes')","('no_one_chosen', 'no')","('_REACTION_TIME_', '78643')"
10066,21,female,control,"('control_A_chosen', 'no')","('control_B_chosen', 'yes')","('control_C_chosen', 'yes')","('none_chosen', 'no')","('_REACTION_TIME_', '86219')",
10066,21,female,low,"('answers_reported', '')","('friend_A_chosen', 'yes')","('friend_B_chosen', 'yes')","('friend_C_chosen', 'yes')","('no_one_chosen', 'no')","('_REACTION_TIME_', '52548')"
10066,21,female,high,"('answers_reported', '')","('inspector_A_chosen', 'yes')","('inspector_B_chosen', 'yes')","('inspector_C_chosen', 'yes')","('no_one_chosen', 'no')","('_REACTION_TIME_', '72683')"
10066,21,female,control,"('control_A_chosen', 'yes')","('control_B_chosen', 'no')","('control_C_chosen', 'no')","('none_chosen', 'no')","('_REACTION_TIME_', '62364')",
10066,21,female,low,"('answers_reported', '')","('friend_A_chosen', 'yes')","('friend_B_chosen', 'yes')","('friend_C_chosen', 'yes')","('no_one_chosen', 'no')","('_REACTION_TIME_', '58212')"
10066,21,female,high,"('answers_reported', '')","('advisor_A_chosen', 'yes')","('advisor_B_chosen', 'yes')","('advisor_C_chosen', 'yes')","('no_one_chosen', 'no')","('_REACTION_TIME_', '132247')"
10066,21,female,low,"('answers_reported', '')","('consultant_A_chosen', 'yes')","('consultant_B_chosen', 'yes')","('consultant_C_chosen', 'yes')","('no_one_chosen', 'no')","('_REACTION_TIME_', '39182')"
10066,21,female,control,"('control_A_chosen', 'no')","('control_B_chosen', 'no')","('control_C_chosen', 'no')","('none_chosen', 'yes')","('_REACTION_TIME_', '41685')",
10066,21,female,high,"('answers_reported', '')","('investigator_A_chosen', 'yes')","('investigator_B_chosen', 'no')","('investigator_C_chosen', 'yes')","('no_one_chosen', 'no')","('_REACTION_TIME_', '77611')"
10066,21,female,low,"('answers_reported', '')","('friend_A_chosen', 'yes')","('friend_B_chosen', 'yes')","('friend_C_chosen', 'yes')","('no_one_chosen', 'no')","('_REACTION_TIME_', '30748')"
10066,21,female,control,"('control_A_chosen', 'no')","('control_B_chosen', 'no')","('control_C_chosen', 'no')","('none_chosen', 'yes')","('_REACTION_TIME_', '66292')",
11356,20,female,instructions,"('dummy_checkbox_', 'yes')","('_REACTION_TIME_', '28240')",,,,
11356,20,female,train,"('control_A_chosen', 'no')","('control_B_chosen', 'yes')","('control_C_chosen', 'yes')","('none_chosen', 'no')","('_REACTION_TIME_', '58076')",
11356,20,female,train,"('control_A_chosen', 'no')","('control_B_chosen', 'no')","('control_C_chosen', 'no')","('none_chosen', 'yes')","('_REACTION_TIME_', '40956')",
11356,20,female,train_end,"('dummy_checkbox_', 'yes')","('_REACTION_TIME_', '2205')",,,,
11356,20,female,low,"('answers_reported', '')","('friend_A_chosen', 'yes')","('friend_B_chosen', 'yes')","('friend_C_chosen', 'yes')","('no_one_chosen', 'no')","('_REACTION_TIME_', '50683')"
11356,20,female,high,"('answers_reported', '')","('firefighter_A_chosen', 'no')","('firefighter_B_chosen', 'yes')","('firefighter_C_chosen', 'no')","('no_one_chosen', 'no')","('_REACTION_TIME_', '85098')"
11356,20,female,low,"('answers_reported', '')","('friend_A_chosen', 'no')","('friend_B_chosen', 'yes')","('friend_C_chosen', 'no')","('no_one_chosen', 'no')","('_REACTION_TIME_', '33298')"
11356,20,female,control,"('control_A_chosen', 'yes')","('control_B_chosen', 'no')","('control_C_chosen', 'no')","('none_chosen', 'no')","('_REACTION_TIME_', '24964')",
11356,20,female,high,"('answers_reported', '')","('inspector_A_chosen', 'yes')","('inspector_B_chosen', 'yes')","('inspector_C_chosen', 'yes')","('no_one_chosen', 'no')","('_REACTION_TIME_', '43436')"
11356,20,female,low,"('answers_reported', '')","('consultant_A_chosen', 'yes')","('consultant_B_chosen', 'yes')","('consultant_C_chosen', 'no')","('no_one_chosen', 'no')","('_REACTION_TIME_', '25547')"
11356,20,female,control,"('control_A_chosen', 'no')","('control_B_chosen', 'no')","('control_C_chosen', 'yes')","('none_chosen', 'no')","('_REACTION_TIME_', '48012')",
11356,20,female,high,"('answers_reported', '')","('investigator_A_chosen', 'yes')","('investigator_B_chosen', 'yes')","('investigator_C_chosen', 'yes')","('no_one_chosen', 'no')","('_REACTION_TIME_', '39436')"
11356,20,female,low,"('answers_reported', '')","('friend_A_chosen', 'yes')","('friend_B_chosen', 'no')","('friend_C_chosen', 'yes')","('no_one_chosen', 'no')","('_REACTION_TIME_', '38323')"
11356,20,female,high,"('answers_reported', '')","('advisor_A_chosen', 'no')","('advisor_B_chosen', 'yes')","('advisor_C_chosen', 'no')","('no_one_chosen', 'no')","('_REACTION_TIME_', '34588')"
11356,20,female,control,"('control_A_chosen', 'yes')","('control_B_chosen', 'yes')","('control_C_chosen', 'no')","('none_chosen', 'no')","('_REACTION_TIME_', '31021')",
11356,20,female,low,"('answers_reported', '')","('friend_A_chosen', 'yes')","('friend_B_chosen', 'no')","('friend_C_chosen', 'yes')","('no_one_chosen', 'no')","('_REACTION_TIME_', '31012')"
11356,20,female,high,"('answers_reported', '')","('tourist_A_chosen', 'yes')","('tourist_B_chosen', 'yes')","('tourist_C_chosen', 'yes')","('no_one_chosen', 'no')","('_REACTION_TIME_', '56164')"
11356,20,female,control,"('control_A_chosen', 'no')","('control_B_chosen', 'yes')","('control_C_chosen', 'yes')","('none_chosen', 'no')","('_REACTION_TIME_', '43708')",
12049,20,female,instructions,"('dummy_checkbox_', 'yes')","('_REACTION_TIME_', '20533')",,,,
12049,20,female,train,"('control_A_chosen', 'no')","('control_B_chosen', 'yes')","('control_C_chosen', 'no')","('none_chosen', 'no')","('_REACTION_TIME_', '26036')",
12049,20,female,train,"('control_A_chosen', 'no')","('control_B_chosen', 'no')","('control_C_chosen', 'no')","('none_chosen', 'yes')","('_REACTION_TIME_', '37132')",
12049,20,female,train_end,"('dummy_checkbox_', 'yes')","('_REACTION_TIME_', '3717')",,,,
12049,20,female,low,"('answers_reported', '')","('friend_A_chosen', 'yes')","('friend_B_chosen', 'yes')","('friend_C_chosen', 'yes')","('no_one_chosen', 'no')","('_REACTION_TIME_', '36380')"
12049,20,female,high,"('answers_reported', '')","('investigator_A_chosen', 'yes')","('investigator_B_chosen', 'yes')","('investigator_C_chosen', 'yes')","('no_one_chosen', 'no')","('_REACTION_TIME_', '38108')"
12049,20,female,control,"('control_A_chosen', 'yes')","('control_B_chosen', 'yes')","('control_C_chosen', 'yes')","('none_chosen', 'no')","('_REACTION_TIME_', '29940')",
12049,20,female,low,"('answers_reported', '')","('friend_A_chosen', 'yes')","('friend_B_chosen', 'yes')","('friend_C_chosen', 'no')","('no_one_chosen', 'no')","('_REACTION_TIME_', '19013')"
12049,20,female,high,"('answers_reported', '')","('inspector_A_chosen', 'no')","('inspector_B_chosen', 'no')","('inspector_C_chosen', 'no')","('no_one_chosen', 'yes')","('_REACTION_TIME_', '24299')"
12049,20,female,control,"('control_A_chosen', 'yes')","('control_B_chosen', 'yes')","('control_C_chosen', 'no')","('none_chosen', 'no')","('_REACTION_TIME_', '34717')",
12049,20,female,low,"('answers_reported', '')","('friend_A_chosen', 'yes')","('friend_B_chosen', 'yes')","('friend_C_chosen', 'yes')","('no_one_chosen', 'no')","('_REACTION_TIME_', '14332')"
12049,20,female,high,"('answers_reported', '')","('advisor_A_chosen', 'no')","('advisor_B_chosen', 'no')","('advisor_C_chosen', 'no')","('no_one_chosen', 'yes')","('_REACTION_TIME_', '20252')"
12049,20,female,low,"('answers_reported', '')","('consultant_A_chosen', 'yes')","('consultant_B_chosen', 'yes')","('consultant_C_chosen', 'yes')","('no_one_chosen', 'no')","('_REACTION_TIME_', '20373')"
12049,20,female,control,"('control_A_chosen', 'no')","('control_B_chosen', 'no')","('control_C_chosen', 'yes')","('none_chosen', 'no')","('_REACTION_TIME_', '33628')",
12049,20,female,high,"('answers_reported', '')","('firefighter_A_chosen', 'no')","('firefighter_B_chosen', 'no')","('firefighter_C_chosen', 'no')","('no_one_chosen', 'yes')","('_REACTION_TIME_', '12173')"
12049,20,female,low,"('answers_reported', '')","('friend_A_chosen', 'yes')","('friend_B_chosen', 'yes')","('friend_C_chosen', 'yes')","('no_one_chosen', 'no')","('_REACTION_TIME_', '9172')"
12049,20,female,high,"('answers_reported', '')","('tourist_A_chosen', 'no')","('tourist_B_chosen', 'no')","('tourist_C_chosen', 'no')","('no_one_chosen', 'yes')","('_REACTION_TIME_', '22244')"
12049,20,female,control,"('control_A_chosen', 'no')","('control_B_chosen', 'no')","('control_C_chosen', 'yes')","('none_chosen', 'no')","('_REACTION_TIME_', '38004')",
11437,28,male,instructions,"('dummy_checkbox_', 'yes')","('_REACTION_TIME_', '13767')",,,,
11437,28,male,train,"('control_A_chosen', 'no')","('control_B_chosen', 'yes')","('control_C_chosen', 'yes')","('none_chosen', 'no')","('_REACTION_TIME_', '30259')",
11437,28,male,train,"('control_A_chosen', 'no')","('control_B_chosen', 'no')","('control_C_chosen', 'no')","('none_chosen', 'yes')","('_REACTION_TIME_', '39140')",
11437,28,male,train_end,"('dummy_checkbox_', 'yes')","('_REACTION_TIME_', '2062')",,,,
11437,28,male,low,"('answers_reported', '')","('friend_A_chosen', 'no')","('friend_B_chosen', 'yes')","('friend_C_chosen', 'yes')","('no_one_chosen', 'no')","('_REACTION_TIME_', '42231')"
11437,28,male,high,"('answers_reported', '')","('firefighter_A_chosen', 'yes')","('firefighter_B_chosen', 'no')","('firefighter_C_chosen', 'yes')","('no_one_chosen', 'no')","('_REACTION_TIME_', '61232')"
11437,28,male,low,"('answers_reported', '')","('consultant_A_chosen', 'yes')","('consultant_B_chosen', 'yes')","('consultant_C_chosen', 'no')","('no_one_chosen', 'no')","('_REACTION_TIME_', '29164')"
11437,28,male,control,"('control_A_chosen', 'no')","('control_B_chosen', 'no')","('control_C_chosen', 'no')","('none_chosen', 'yes')","('_REACTION_TIME_', '37914')",
11437,28,male,high,"('answers_reported', '')","('tourist_A_chosen', 'yes')","('tourist_B_chosen', 'no')","('tourist_C_chosen', 'no')","('no_one_chosen', 'no')","('_REACTION_TIME_', '44326')"
11437,28,male,low,"('answers_reported', '')","('friend_A_chosen', 'yes')","('friend_B_chosen', 'no')","('friend_C_chosen', 'no')","('no_one_chosen', 'no')","('_REACTION_TIME_', '25882')"
11437,28,male,control,"('control_A_chosen', 'no')","('control_B_chosen', 'yes')","('control_C_chosen', 'yes')","('none_chosen', 'no')","('_REACTION_TIME_', '44029')",
11437,28,male,high,"('answers_reported', '')","('advisor_A_chosen', 'yes')","('advisor_B_chosen', 'no')","('advisor_C_chosen', 'no')","('no_one_chosen', 'no')","('_REACTION_TIME_', '30402')"
11437,28,male,low,"('answers_reported', '')","('friend_A_chosen', 'yes')","('friend_B_chosen', 'yes')","('friend_C_chosen', 'no')","('no_one_chosen', 'no')","('_REACTION_TIME_', '33524')"
11437,28,male,high,"('answers_reported', '')","('inspector_A_chosen', 'no')","('inspector_B_chosen', 'no')","('inspector_C_chosen', 'no')","('no_one_chosen', 'yes')","('_REACTION_TIME_', '30204')"
11437,28,male,control,"('control_A_chosen', 'yes')","('control_B_chosen', 'yes')","('control_C_chosen', 'no')","('none_chosen', 'no')","('_REACTION_TIME_', '37412')",
11437,28,male,low,"('answers_reported', '')","('friend_A_chosen', 'yes')","('friend_B_chosen', 'yes')","('friend_C_chosen', 'no')","('no_one_chosen', 'no')","('_REACTION_TIME_', '24005')"
11437,28,male,high,"('answers_reported', '')","('investigator_A_chosen', 'no')","('investigator_B_chosen', 'yes')","('investigator_C_chosen', 'no')","('no_one_chosen', 'no')","('_REACTION_TIME_', '28516')"
11437,28,male,control,"('control_A_chosen', 'no')","('control_B_chosen', 'no')","('control_C_chosen', 'no')","('none_chosen', 'yes')","('_REACTION_TIME_', '24765')",
dsaf,23,female,instructions,"('dummy_checkbox_', 'yes')","('_REACTION_TIME_', '3185')",,,,
dsaf,23,female,train,"('control_A_chosen', 'no')","('control_B_chosen', 'no')","('control_C_chosen', 'yes')","('none_chosen', 'no')","('_REACTION_TIME_', '4604')",
dsaf,23,female,train,"('control_A_chosen', 'no')","('control_B_chosen', 'yes')","('control_C_chosen', 'no')","('none_chosen', 'no')","('_REACTION_TIME_', '1985')",
dsaf,23,female,train_end,"('dummy_checkbox_', 'yes')","('_REACTION_TIME_', '34437')",,,,
dsaf,23,female,low,"('answers_reported', 'placeholderFriend 1 says%2C ""Diner C.""%2CFriend 2 says%2C ""Diners A and E.""%2CFriend 3 says%2C ""Diners C and F.""')","('friend_A_chosen', 'no')","('friend_B_chosen', 'no')","('friend_C_chosen', 'no')","('no_one_chosen', 'yes')","('_REACTION_TIME_', '3159')"
dsaf,23,female,high,"('answers_reported', 'placeholderAdvisor 1 says%2C ""Stores A and F.""%2CAdvisor 2 says%2C ""Store E.""%2CAdvisor 3 says%2C ""Store F.""')","('advisor_A_chosen', 'no')","('advisor_B_chosen', 'no')","('advisor_C_chosen', 'no')","('no_one_chosen', 'yes')","('_REACTION_TIME_', '5337')"
dsaf,23,female,low,"('answers_reported', 'placeholderBrother 1 says%2C ""Market C.""%2CBrother 2 says%2C ""Markets A and B.""%2CBrother 3 says%2C ""Markets C and D.""')","('friend_A_chosen', 'no')","('friend_B_chosen', 'yes')","('friend_C_chosen', 'no')","('no_one_chosen', 'no')","('_REACTION_TIME_', '3396')"
dsaf,23,female,control,"('control_A_chosen', 'no')","('control_B_chosen', 'yes')","('control_C_chosen', 'no')","('none_chosen', 'no')","('_REACTION_TIME_', '6098')",
dsaf,23,female,high,"('answers_reported', 'placeholderFirefighter 1 says%2C ""The fifth floor.""%2CFirefighter 2 says%2C ""The fourth and sixth floors.""%2CFirefighter 3 says%2C ""The fifth and second floors.""')","('firefighter_A_chosen', 'no')","('firefighter_B_chosen', 'no')","('firefighter_C_chosen', 'yes')","('no_one_chosen', 'no')","('_REACTION_TIME_', '1651')"
dsaf,23,female,low,"('answers_reported', 'placeholderClassmate 1 says%2C ""Cafes E and B.""%2CClassmate 2 says%2C ""Cafes F and D.""%2CClassmate 3 says%2C ""Cafes E%2C B%2C F%2C C and D.""')","('friend_A_chosen', 'yes')","('friend_B_chosen', 'no')","('friend_C_chosen', 'no')","('no_one_chosen', 'no')","('_REACTION_TIME_', '1617')"
dsaf,23,female,control,"('control_A_chosen', 'no')","('control_B_chosen', 'no')","('control_C_chosen', 'no')","('none_chosen', 'yes')","('_REACTION_TIME_', '1803')",
dsaf,23,female,high,"('answers_reported', 'placeholderInspector 1 says%2C ""Restaurant A.""%2CInspector 2 says%2C ""Restaurants A and B.""%2CInspector 3 says%2C ""Restaurants C and E.""')","('inspector_A_chosen', 'no')","('inspector_B_chosen', 'yes')","('inspector_C_chosen', 'no')","('no_one_chosen', 'no')","('_REACTION_TIME_', '1879')"
